Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2615620554	Footstep_Type			\Default Work Unit\Footstep_Type	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	3244792144	Jump_Start	Footstep_Type			
	3419686739	Jump_Land	Footstep_Type			
	582824249	Leaves	Surface_Type			
	712897245	Mud	Surface_Type			
	787898836	Snow	Surface_Type			
	803837735	Sand	Surface_Type			
	1187830826	DirtyGround	Surface_Type			
	2058049674	Wood	Surface_Type			
	2144363834	Rock	Surface_Type			
	2185786256	Gravel	Surface_Type			
	2473969246	Metal	Surface_Type			
	2637588553	Tile	Surface_Type			
	2654748154	Water	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	690573111	Footsteps_Wood_Jump_Start_02	.cache\D5\{D5B81C3D-330F-478A-6123-5152D1037578}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Jump_Start\Footsteps_Wood_Jump_Start_02		29976
	690740184	Footsteps_DirtyGround_Run_04	.cache\A4\{A454B935-0597-470C-6D6D-63EC69F88CEA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_04		30056
	694236489	Footsteps_Wood_Walk_06	.cache\C9\{C92156E2-C96B-939E-EEAE-CEADBD085722}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_06		50976
	694395565	Footsteps_MetalV2_Walk_14	.cache\A3\{A3501CF3-5348-1857-5F60-1020664C236C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_14		55210
	696640811	Footsteps_MetalV1_Run_11	.cache\3C\{3C7F61F9-A62D-5D72-EF7E-F44A66D2B6B4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_11		38360
	716616835	Footsteps_DirtyGround_Walk_04	.cache\4F\{4F8F87BE-3A94-825C-9AD6-9A6F850BE445}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_04		38550
	724906666	Footsteps_MetalV1_Walk_06	.cache\D6\{D6F3508D-2CA3-7AB7-AA38-2E6FF4FF2B41}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_06		50450
	733622281	Footsteps_Wood_Walk_05	.cache\44\{441DED28-5EDA-D467-FDB7-B72E26DA4F86}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_05		48406
	739674336	Footsteps_Sand_Walk_14	.cache\33\{33BB7B9C-7BF7-D597-0ACE-33B13856E7E4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_14		60964
	750192159	Footsteps_DirtyGround_Jump_Land_02	.cache\83\{83E50DF1-862A-C923-EC8D-40457BB40B0C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Land\Footsteps_DirtyGround_Jump_Land_02		46300
	759720398	Footsteps_DirtyGround_Jump_Start_01	.cache\C5\{C5710874-B0D2-6A2B-08DA-A188C02809C6}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Jump_Start\Footsteps_DirtyGround_Jump_Start_01		40066
	761909744	Footsteps_MetalV2_Jump_Start_01	.cache\B4\{B4CFCA0C-64A3-B6CB-B2A1-A43FA1BD95F5}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Jump_Start\Footsteps_MetalV2_Jump_Start_01		35790
	763955431	Footsteps_Sand_Run_16	.cache\F1\{F1A96080-AAF6-BFC1-66EF-AB45BD6AEB17}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_16		33648
	772080164	Footsteps_DirtyGround_Run_09	.cache\F4\{F412F165-EACF-F45A-5BD3-3A44DB08B464}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_09		31382
	775022681	Footsteps_Wood_Jump_Land_01	.cache\C2\{C227E463-493D-0038-0863-EAB82207EDDF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Foosteps_Wood_Jump_Land\Footsteps_Wood_Jump_Land_01		51644
	775593901	Footsteps_DirtyGround_Walk_01	.cache\2E\{2ED3AD2C-4A5F-6F8A-DF07-476B5ED7706B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_01		34632
	775939586	Footsteps_MetalV1_Run_08	.cache\01\{01EE0F32-AD3A-254E-9FAA-EDF65B003923}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_08		32866
	783583197	Footsteps_Sand_Run_13	.cache\5A\{5A5B42CF-DF3C-09EF-7542-60EE8CB4AC79}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_13		39378
	787425784	Footsteps_DirtyGround_Run_06	.cache\E7\{E7A9588E-A30A-8627-331E-E6703DE128EC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_06		28688
	792079334	Footsteps_Sand_Jump_Start_03	.cache\9C\{9C27B233-B36A-EEC5-5C59-EA18E2318EEE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_03		45418
	815170027	Footsteps_Sand_Run_09	.cache\87\{877D096B-865D-B301-A82E-F2F83074CABB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_09		35746
	816776651	Footsteps_Sand_Walk_09	.cache\A0\{A085E697-76C0-9EF0-9B78-A4B6032151BF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_09		50216
	824184796	Footsteps_MetalV1_Walk_01	.cache\E5\{E5D9A670-CF71-9F8B-4687-1301FD03A61E}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_01		50778
	824831197	Footsteps_Wood_Run_10	.cache\9F\{9F72B338-E70A-33C8-0023-02A32427BAAB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_10		28508
	825841883	Footsteps_MetalV2_Run_03	.cache\BF\{BF814EF9-0473-5AAC-7572-F7DF0E97236C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_03		36228
	836874239	Footsteps_Wood_Walk_04	.cache\19\{199BF574-ECC9-D4FB-01B2-9265A83C01B2}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_04		55866
	838943074	Footsteps_MetalV1_Jump_Land_02	.cache\5F\{5F10DE61-272D-31DF-4D6C-6003106946AE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV1_Jump_Land_02		73734
	841154717	Footsteps_DirtyGround_Walk_02	.cache\A0\{A00F36F3-B2D9-47E3-DC2D-B88186DB1FD4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_02		33168
	842411525	Footsteps_Sand_Jump_Start_05	.cache\EF\{EFB1357E-5A05-C595-7B4D-CD890CAA3B7D}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Start\Footsteps_Sand_Jump_Start_05		50748
	849531682	Footsteps_Sand_Walk_17	.cache\CF\{CF7BC6DF-D43D-6AEC-9D38-0B7459D04BBC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_17		59384
	852154425	Footsteps_MetalV2_Walk_04	.cache\5C\{5C7C653E-7841-5796-45F8-9A6ED36ADEEE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_04		47064
	853879590	Footsteps_Sand_Walk_01	.cache\27\{27134E3C-581C-2EFA-636F-854F11D99C8F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_01		48096
	854353061	Footsteps_Sand_Jump_Land_04	.cache\57\{57442C42-555E-3D84-D4D0-DF0A2B45C3AE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Jump_Land\Footsteps_Sand_Jump_Land_04		61200
	868008105	Footsteps_Sand_Run_03	.cache\4F\{4F3350DC-CF68-1921-93D4-17DC3B2C4752}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_03		31776
	874640448	Footsteps_Sand_Walk_18	.cache\D5\{D5952204-699C-F9B0-5DED-AA6776882165}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_18		62978
	878063595	Footsteps_MetalV2_Run_02	.cache\94\{942BE6DC-511D-1E1F-F765-2E46A984CE9A}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_02		38014
	880105027	Footsteps_MetalV2_Run_15	.cache\CB\{CB504108-6D47-9248-98BD-BADCF8C688A8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_15		37156
	884344010	Footsteps_MetalV2_Run_13	.cache\6A\{6A1934FC-C595-EE4D-C400-B0B5074A0045}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_13		36430
	886609774	Footsteps_MetalV2_Run_11	.cache\DA\{DA252A23-F7C9-4ED6-5852-8BBF03C286F9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_11		36474
	887843643	Footsteps_MetalV2_Walk_07	.cache\8C\{8CF2290B-41BB-5227-41CA-888969987BEC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_07		48726
	890780736	Footsteps_MetalV1_Walk_08	.cache\43\{43A4BB8B-3FAD-EA37-09B4-2AB7F6F756CC}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_08		45614
	896257823	Footsteps_Wood_Walk_07	.cache\89\{894CCEF9-57AB-EADE-724A-441C06DCDA43}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Walk\Footsteps_Wood_Walk_07		57004
	896895799	Footsteps_DirtyGround_Walk_03	.cache\8D\{8D97C2B3-9C28-4D16-F66B-BB9CAA5CC55F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_03		37510
	903564150	Footsteps_Sand_Run_19	.cache\4F\{4FE6F37E-BF78-B642-482B-BC7AF2FC6003}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_19		38946
	905259388	Footsteps_MetalV1_Run_10	.cache\4C\{4CBCD675-1FB3-424E-4FCC-21FC280E8AC3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_10		34522
	906416776	Footsteps_Sand_Run_20	.cache\28\{28E12D69-B17C-04BB-4443-1975B1D92275}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_20		38018
	907003289	Footsteps_DirtyGround_Run_01	.cache\A4\{A475B636-1A35-BD2C-07BF-0919F357D338}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_01		29178
	911168731	Footsteps_MetalV1_Run_15	.cache\2A\{2A55DB83-6C34-1582-625E-5C094F40E1CF}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_15		38244
	918274091	Footsteps_MetalV2_Walk_15	.cache\98\{98472AFD-D77C-C4D1-1A12-EE7483794E04}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_15		50142
	930929724	Footsteps_MetalV2_Walk_12	.cache\80\{80703515-5C93-507C-FEDF-FFF5BCFF54B4}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_12		53294
	938961800	Footsteps_MetalV1_Run_04	.cache\19\{193D35C7-454E-8225-4177-FEE62BE33841}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_04		37766
	942990540	Footsteps_Wood_Run_06	.cache\27\{279E5174-1EBE-2921-0DF8-0979F06E96CA}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Footsteps_Wood_Run\Footsteps_Wood_Run_06		32220
	955920513	Footsteps_Sand_Run_11	.cache\5D\{5D1D7B3D-A39A-161A-6ED3-64D68E671146}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_11		42172
	956948376	Footsteps_MetalV2_Run_06	.cache\40\{401DEBEE-7E4C-EDF5-A0A8-3FF0EE289073}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_06		33798
	964445623	Footsteps_DirtyGround_Walk_07	.cache\D0\{D0310A46-2D58-6CFD-440A-0E3010A1A8B9}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Walk\Footsteps_DirtyGround_Walk_07		38518
	965215416	Footsteps_MetalV1_Run_03	.cache\75\{753EF206-BB00-915F-84BE-36E92AAC1450}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_03		32350
	973831807	Footsteps_Sand_Run_18	.cache\39\{39AF452B-EAF9-F95F-C300-F04439CB91E1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_18		36196
	991891036	Footsteps_Wood_Jump_Land_02	.cache\17\{17D2911F-8DC1-220E-C33E-2F5501EC0D0B}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Wood\Foosteps_Wood_Jump_Land\Footsteps_Wood_Jump_Land_02		34294
	992157942	Footsteps_MetalV2_Jump_Land_01	.cache\FD\{FD65A2A9-3D6B-4571-A427-B01B5C415755}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Meatl_Jump_Land\Footsteps_MetalV2_Jump_Land_01		109878
	994358247	Footsteps_MetalV2_Run_07	.cache\BA\{BAEBFD80-6010-262F-5419-EE6BC0415172}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_07		34758
	994487551	Footsteps_Sand_Walk_16	.cache\B6\{B692F2BF-3D16-3F0E-E4AA-FEBDB6314FA8}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_16		51208
	995172557	Footsteps_MetalV1_Run_07	.cache\8B\{8BDFC605-5CB1-648F-9BB3-CF679AA7D2CE}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV1_Run_07		33604
	1010564461	Footsteps_MetalV1_Walk_09	.cache\D3\{D32C713A-EBB1-BDF7-F76F-63912A8D77F3}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_09		49084
	1012576852	Footsteps_MetalV2_Walk_09	.cache\85\{85375DFB-D9CB-98AB-1A9C-B296D4B33800}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV2_Walk_09		54626
	1018648023	Footsteps_MetalV1_Walk_05	.cache\03\{0394F0AD-1CE6-B73C-D8DC-86D438B78ECB}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_05		47214
	1020954186	Footsteps_MetalV1_Walk_11	.cache\71\{71E68F42-0615-E2AC-8627-EB606EBBC813}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_11		46936
	1028071825	Footsteps_Sand_Walk_03	.cache\45\{458EFC5B-5D44-3917-6E22-F04634D81979}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_03		70596
	1028863359	Footsteps_DirtyGround_Run_03	.cache\1B\{1B26BF3F-0438-673D-EFBA-C771B3603616}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_DirtyGround\Footsteps_DirtyGround_Run\Footsteps_DirtyGround_Run_03		30740
	1030928760	Footsteps_Sand_Walk_12	.cache\5A\{5A7A6443-E012-2E53-D22D-6D453A0BB621}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Walk\Footsteps_Sand_Walk_12		63332
	1032955145	Footsteps_MetalV2_Run_04	.cache\7E\{7E901A29-EB1A-9287-81DE-6F482D1BF05F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_04		35916
	1037360092	Footsteps_MetalV1_Walk_12	.cache\BA\{BAB6A3F8-95BF-4CFB-9326-DFC4AF5AD284}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_12		42848
	1063758992	Footsteps_Sand_Run_06	.cache\DA\{DA00D228-0BBC-E729-A17D-23E0554CECD1}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Sand\Footsteps_Sand_Run\Footsteps_Sand_Run_06		37276
	1066401413	Footsteps_MetalV1_Walk_02	.cache\AF\{AFFFC297-1021-231B-439A-EE0B41593E6F}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Walk\Footsteps_MetalV1_Walk_02		48274
	1071914679	Footsteps_MetalV2_Run_12	.cache\2B\{2BD3FBB8-E75B-96DC-9D30-FE123996249C}.wem		\Containers\Default Work Unit\Player\Footsteps\Footsteps_Metal\Footsteps_Metal_Run\Footsteps_MetalV2_Run_12		36832

